Solution ID : 2524700 ( -0.18942613899707794, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6549426123340367) --> 0.2300
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7769889789795462) --> 0.4180
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.588849732130452) --> 3.9061
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2138242754213346) --> 5.4403
	 
Solution ID : 2524676 ( -0.2973868250846863, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7099197771588814) --> 0.2377
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8752788786481627) --> 1.0089
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526474 ( -0.30534103512763977, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8461286963340857) --> 0.2566
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.540074886542352) --> 0.8286
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525780 ( -0.29246214032173157, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6756381312122959) --> 0.2329
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526480 ( -0.3084407448768616, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8356879506248123) --> 0.2552
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525960 ( -0.28743740916252136, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.887331337054881) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0694417155152178) --> 0.8972
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525936 ( -0.3044445514678955, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8565743927726588) --> 0.2581
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8566584239469752) --> 1.5578
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526230 ( -0.29131612181663513, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9805496790748074) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0382649482808772) --> 0.8711
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526756 ( -0.2821049392223358, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6065641057348827) --> 0.2233
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8014548428178871) --> 1.5115
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526412 ( -0.17926503717899323, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8653371980592401) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9593908174204624) --> 1.6439
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.6799252251534487) --> 16.7066
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.8898419340437285) --> 8.4701
	 
Solution ID : 2525802 ( -0.13465668261051178, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7887344505498173) --> 0.2486
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4706842620230316) --> 1.2339
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9991141982135795) --> 9.9360
	CLONING SCR
	 
Solution ID : 2526468 ( -0.1342747062444687, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7659608819806107) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.527881021117857) --> 1.2819
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8903090011501718) --> 8.8540
	CLONING SCR
	 
Solution ID : 2525098 ( -0.24346913397312164, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.706343367910006) --> 0.2372
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7074019917996368) --> 0.5935
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525902 ( -0.2795676290988922, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6497670117907641) --> 0.2293
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.356261469525323) --> 1.1379
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2522002 ( -0.27645960450172424, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.712694633703564) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0714865919557048) --> 0.5765
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526188 ( -0.3011668026447296, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8354565124078555) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6996920830123394) --> 1.4260
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526466 ( -0.1260279268026352, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6482404507509656) --> 0.2291
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.8901745652747526) --> 2.7540
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1119021854849989) --> 11.0578
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6733430477518487) --> 7.4997
	 
Solution ID : 2525414 ( -0.273285835981369, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5599884511638673) --> 0.2168
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4861260242054537) --> 1.2468
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526398 ( -0.30070430040359497, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.933141306382313) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3294835328152872) --> 1.1155
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525848 ( -0.27526217699050903, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5761434584711589) --> 0.2191
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3299153258926784) --> 0.7155
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525572 ( -0.17899014055728912, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9018981761249953) --> 0.2644
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9848765567401848) --> 0.8263
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9246283568659441) --> 9.1951
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3106819098840372) --> 5.8746
	 
Solution ID : 2523012 ( -0.3001210391521454, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9670799050970809) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1597261922285362) --> 0.6239
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526180 ( -0.11386888474225998, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5395820831351643) --> 0.2140
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7076914159017138) --> 0.3807
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.523636811241257) --> 15.1522
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7948970578507615) --> 3.5627
	 
Solution ID : 2525648 ( -0.2606757581233978, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6194930903560194) --> 0.2251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9589657935718692) --> 0.8046
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525658 ( -0.24746942520141602, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8651238288114915) --> 0.2592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6685238060049656) --> 0.5609
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2524492 ( -0.2606608271598816, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5322326900568526) --> 0.2130
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1242698576197498) --> 0.9433
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525734 ( -0.236685648560524, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4371358469033604) --> 0.1998
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9064032886065773) --> 0.4876
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2524582 ( -0.22901971638202667, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.232141841252017) --> 0.1713
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5310687596258679) --> 1.2846
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526536 ( -0.29241690039634705, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7355624571191681) --> 0.2412
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6421461099540373) --> 1.3777
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526454 ( -0.22408686578273773, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2018574734283487) --> 0.1671
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.575817593690033) --> 1.3221
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526046 ( -0.24109408259391785, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2854161250107432) --> 0.1787
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9419447795480995) --> 1.6293
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526172 ( -0.17038539052009583, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8053853733928098) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3407825580675612) --> 0.7214
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.0312714610827811) --> 10.2563
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2208248760279905) --> 5.4716
	 
Solution ID : 2524392 ( -0.08052103966474533, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3046985580935333) --> 0.1814
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1027163784096183) --> 0.9252
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7385118701265421) --> 7.3444
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8804495617037067) --> 12.4746
	 
Solution ID : 2526734 ( -0.16146795451641083, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.888032115186392) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.868359829414286) --> 12.9760
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4035695361075493) --> 13.9588
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.4703850571800205) --> 6.5903
	 
Solution ID : 2525988 ( -0.28017911314964294, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6640031122787502) --> 0.2313
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3282196125869636) --> 1.1144
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525418 ( -0.013501402921974659, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0110076587398895) --> 0.1405
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8634270558100046) --> 1.5634
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8247942209227038) --> 5.4717
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.178159235031623) --> 5.2807
	 
Solution ID : 2526054 ( -0.18023596704006195, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9765814647792135) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6285890222706549) --> 4.3656
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.8762266501579656) --> 18.6588
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7562712585885412) --> 6.7249
	 
Solution ID : 2526506 ( -0.14154358208179474, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6864687980311062) --> 0.2344
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6863454823644215) --> 11.7114
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.260259261884285) --> 12.5337
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.3439508851263335) --> 5.1462
	 
Solution ID : 2526630 ( -0.16015759110450745, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.782734440497274) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4080822457369053) --> 9.7793
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0267439700620724) --> 10.2105
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6523282668046435) --> 6.3267
	 
Solution ID : 2526662 ( -0.16491924226284027, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7086677164183575) --> 0.2375
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1619608152027028) --> 0.6252
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.750328306720561) --> 7.4617
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8899901448748266) --> 3.9890
	 
Solution ID : 2526566 ( 0.012265654280781746, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5284213910249453) --> 1.4932
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6048617812385173) --> 1.3465
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.4982900310874958) --> 14.9006
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.397416472578336) --> 6.2631
	 
Solution ID : 2522946 ( -0.18218383193016052, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9967373422439438) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8587506474657708) --> 0.4620
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0917178166136565) --> 10.8570
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.343908036607353) --> 6.0234
	 
Solution ID : 2526128 ( -0.1533786505460739, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.622992679628122) --> 0.2256
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9071008170873878) --> 0.4880
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6265939771636941) --> 6.2315
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6747315556384097) --> 3.0240
	 
Solution ID : 2526164 ( -0.07665557414293289, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4367354592721213) --> 0.1997
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4278496355428505) --> 1.1979
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8375114719689913) --> 8.3289
	CLONING SCR
	 
Solution ID : 2526540 ( -0.26832738518714905, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5399096866218525) --> 0.2140
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3473483119850038) --> 1.1304
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526222 ( -0.056272588670253754, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4274594318794218) --> 0.1984
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.417459961851265) --> 2.0653
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9256096561105214) --> 9.2051
	CLONING SCR
	 
Solution ID : 2526570 ( -0.02628486417233944, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.227090809079946) --> 0.1706
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5119507841442856) --> 1.2686
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5909439546859838) --> 4.0759
	CLONING SCR
	 
Solution ID : 2526360 ( -0.15718987584114075, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9633422908327711) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5992360737074225) --> 1.3417
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1908450218756572) --> 11.8425
	CLONING SCR
	 
Solution ID : 2526730 ( -0.2561362087726593, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9336225961260363) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.699944708609814) --> 0.5872
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525892 ( -0.14676396548748016, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5846337301134845) --> 0.2203
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.501284234556073) --> 1.2596
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2118293098585475) --> 12.0514
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0248609026714384) --> 4.5936
	 
Solution ID : 2526764 ( -0.2541499435901642, 10.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7680514786103363) --> 0.2458
	CLONING WSN
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526562 ( -0.24627135694026947, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4172472647557384) --> 0.1970
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.094424958366672) --> 0.9182
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526620 ( -0.24516701698303223, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3101435978122546) --> 0.1821
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9707156644064858) --> 1.6534
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526588 ( -0.2379525750875473, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.426659633340239) --> 0.1983
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.4614948255420241) --> 2.1294
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526600 ( -0.15092507004737854, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5292103976150084) --> 0.2126
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5298540728893775) --> 1.2836
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.507068012229707) --> 3.3641
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7649635720330914) --> 3.4287
	 
Solution ID : 2526364 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7061903088937265) --> 2.4859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3775824225988456) --> 1.1558
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6043525835902702) --> 2.7089
	 
Solution ID : 2526402 ( 1.0, 6.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3638944840518878) --> 0.7338
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.0358246579919368) --> 10.3010
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2668050024148134) --> 5.6778
	 
Solution ID : 2526578 ( 1.0, 6.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.453584910764965) --> 0.7820
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9251205112759411) --> 9.2001
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1950930516640343) --> 5.3564
	 
